0,Titanite +0
1,Titanite +1
2,Titanite +2
3,Titanite +3
4,Titanite +4
5,Titanite +5
6,Titanite +6
7,Titanite +7
8,Titanite +8
9,Titanite +9
10,Titanite +10
100,Titanite +0 - Lethal
101,Titanite +1 - Lethal
102,Titanite +2 - Lethal
103,Titanite +3 - Lethal
104,Titanite +4 - Lethal
105,Titanite +5 - Lethal
106,Titanite +6 - Lethal
107,Titanite +7 - Lethal
108,Titanite +8 - Lethal
109,Titanite +9 - Lethal
110,Titanite +10 - Lethal
200,Titanite +0 - Raw
201,Titanite +1 - Raw
202,Titanite +2 - Raw
203,Titanite +3 - Raw
204,Titanite +4 - Raw
205,Titanite +5 - Raw
206,Titanite +6 - Raw
207,Titanite +7 - Raw
208,Titanite +8 - Raw
209,Titanite +9 - Raw
210,Titanite +10 - Raw
300,Titanite +0 - Poison
301,Titanite +1 - Poison
302,Titanite +2 - Poison
303,Titanite +3 - Poison
304,Titanite +4 - Poison
305,Titanite +5 - Poison
306,Titanite +6 - Poison
307,Titanite +7 - Poison
308,Titanite +8 - Poison
309,Titanite +9 - Poison
310,Titanite +10 - Poison
400,Titanite +0 - Blood
401,Titanite +1 - Blood
402,Titanite +2 - Blood
403,Titanite +3 - Blood
404,Titanite +4 - Blood
405,Titanite +5 - Blood
406,Titanite +6 - Blood
407,Titanite +7 - Blood
408,Titanite +8 - Blood
409,Titanite +9 - Blood
410,Titanite +10 - Blood
500,Titanite +0 - Frost
501,Titanite +1 - Frost
502,Titanite +2 - Frost
503,Titanite +3 - Frost
504,Titanite +4 - Frost
505,Titanite +5 - Frost
506,Titanite +6 - Frost
507,Titanite +7 - Frost
508,Titanite +8 - Frost
509,Titanite +9 - Frost
510,Titanite +10 - Frost
600,Titanite +0 - Magic
601,Titanite +1 - Magic
602,Titanite +2 - Magic
603,Titanite +3 - Magic
604,Titanite +4 - Magic
605,Titanite +5 - Magic
606,Titanite +6 - Magic
607,Titanite +7 - Magic
608,Titanite +8 - Magic
609,Titanite +9 - Magic
610,Titanite +10 - Magic
700,Titanite +0 - Fire
701,Titanite +1 - Fire
702,Titanite +2 - Fire
703,Titanite +3 - Fire
704,Titanite +4 - Fire
705,Titanite +5 - Fire
706,Titanite +6 - Fire
707,Titanite +7 - Fire
708,Titanite +8 - Fire
709,Titanite +9 - Fire
710,Titanite +10 - Fire
800,Titanite +0 - Lightning
801,Titanite +1 - Lightning
802,Titanite +2 - Lightning
803,Titanite +3 - Lightning
804,Titanite +4 - Lightning
805,Titanite +5 - Lightning
806,Titanite +6 - Lightning
