60,ID Monitoring Item 1
61,ID Monitoring Item 2
62,ID Monitoring Item 3
63,ID Monitoring Item 4
64,ID Monitoring Item 5
65,ID Monitoring Item 6
66,ID Monitoring Item 7
67,ID Monitoring Item 8
68,ID Monitoring Item 9
69,ID Monitoring Item 10
94,Dummy for PC animation reproduction when blood character is created
100,White Sign Soapstone
101,Red Sign Soapstone
102,Red Eye Orb
103,Black Separation Crystal
108,Roster of Knights
111,Cracked Red Eye Orb
115,Black Eye Orb
117,Darksign
119,Way of White Circlet
150,Drained Estus Flask
151,Estus Flask
152,Drained Estus Flask+1
153,Estus Flask+1
154,Drained Estus Flask+2
155,Estus Flask+2
156,Drained Estus Flask+3
157,Estus Flask+3
158,Drained Estus Flask+4
159,Estus Flask+4
160,Drained Estus Flask+5
161,Estus Flask+5
162,Drained Estus Flask+6
163,Estus Flask+6
164,Drained Estus Flask+7
165,Estus Flask+7
166,Drained Estus Flask+8
167,Estus Flask+8
168,Drained Estus Flask+9
169,Estus Flask+9
170,Drained Estus Flask+10
171,Estus Flask+10
190,Drained Ashen Estus Flask
191,Ashen Estus Flask
192,Drained Ashen Estus Flask+1
193,Ashen Estus Flask+1
194,Drained Ashen Estus Flask+2
195,Ashen Estus Flask+2
196,Drained Ashen Estus Flask+3
197,Ashen Estus Flask+3
198,Drained Ashen Estus Flask+4
199,Ashen Estus Flask+4
200,Drained Ashen Estus Flask+5
201,Ashen Estus Flask+5
202,Drained Ashen Estus Flask+6
203,Ashen Estus Flask+6
204,Drained Ashen Estus Flask+7
205,Ashen Estus Flask+7
206,Drained Ashen Estus Flask+8
207,Ashen Estus Flask+8
208,Drained Ashen Estus Flask+9
209,Ashen Estus Flask+9
210,Drained Ashen Estus Flask+10
211,Ashen Estus Flask+10
240,Divine Blessing
241,Hidden Blessing
260,Green Blossom
261,Budding Green Blossom
262,Budding Green Blossom
270,Bloodred Moss Clump
271,Purple Moss Clump
272,Blooming Purple Moss Clump
274,Purging Stone
276,Rime-blue Moss Clump
280,Repair Powder
290,Kukri
292,Firebomb
293,Dung Pie
294,Alluring Skull
296,Undead Hunter Charm
297,Black Firebomb
299,Rope Firebomb
300,Lightning Urn
302,Rope Black Firebomb
303,Stalk Dung Pie
304,Duel Charm
310,Throwing Knife
311,Poison Throwing Knife
315,Church Guardian Shiv
330,Charcoal Pine Resin
331,Gold Pine Resin
334,Human Pine Resin
335,Carthus Rouge
336,Pale Pine Resin
340,Charcoal Pine Bundle
341,Gold Pine Bundle
343,Rotten Pine Resin
350,Homeward Bone
351,Coiled Sword Fragment
366,Wolf's Blood Swordgrass
367,Human Dregs
368,Forked Pale Tongue
369,Proof of a Concord Well Kept
370,Prism Stone
371,Binoculars
372,Proof of a Concord Kept
373,Pale Tongue
374,Vertebra Shackle
375,Sunlight Medal
376,Pendant
377,Dragon Head Stone
378,Dragon Torso Stone
379,Filianore's Spear Ornament
380,Rubbish
385,Dried Finger
387,Twinkling Dragon Head Stone
388,Twinkling Dragon Torso Stone
390,Fire Keeper Soul
400,Fading Soul
401,Soul of a Deserted Corpse
402,Large Soul of a Deserted Corpse
403,Soul of an Unknown Traveler
404,Large Soul of an Unknown Traveler
405,Soul of a Nameless Soldier
406,Large Soul of a Nameless Soldier
407,Soul of a Weary Warrior
408,Large Soul of a Weary Warrior
409,Soul of a Crestfallen Knight
410,Large Soul of a Crestfallen Knight
411,Soul of a Proud Paladin
412,Large Soul of a Proud Paladin
413,Soul of an Intrepid Hero
414,Large Soul of an Intrepid Hero
415,Soul of a Seasoned Warrior
416,Large Soul of a Seasoned Warrior
417,Soul of an Old Hand
418,Soul of a Venerable Old Hand
419,Soul of a Champion
420,Soul of a Great Champion
440,Seed of a Giant Tree
452,Mossfruit
454,Young White Branch
455,Rusted Coin
456,Siegbräu
457,Rusted Gold Coin
458,Blue Bug Pellet
459,Red Bug Pellet
460,Yellow Bug Pellet
461,Black Bug Pellet
462,Young White Branch
463,Young White Branch
490,Dark Sigil
500,Ember
520,Hello Carving
521,Thank you Carving
522,Very good! Carving
523,I'm sorry Carving
524,Help me! Carving
650,Ritual Spear Fragment
651,Divine Spear Fragment
712,Soul of Champion Gundyr
714,Soul of the Dancer
715,Soul of a Crystal Sage
717,Soul of the Blood of the Wolf
718,Soul of Consumed Oceiros
719,Soul of Boreal Valley Vordt
720,Soul of the Old Demon King
721,Soul of Dragonslayer Armour
722,Soul of the Nameless King
724,Soul of Pontiff Sulyvahn
725,Soul of Aldrich
726,Soul of High Lord Wolnir
727,Soul of the Rotted Greatwood
728,Soul of Rosaria
729,Soul of the Deacons of the Deep
731,Soul of the Twin Princes
732,Soul of Yhorm the Giant
733,Soul of the Lords
739,Soul of a Demon
743,Soul of a Stray Demon
744,Soul of Sister Friede
745,Soul of Slave Knight Gael
746,Soul of the Demon Prince
747,Soul of Darkeater Midir
1000,Titanite Shard
1001,Large Titanite Shard
1002,Titanite Chunk
1003,Titanite Slab
1010,Dragon Scale
1020,Titanite Scale
1030,Twinkling Titanite
1040,Estus Fragment
1050,Dung
1060,Fire Seed
1100,Heavy Gem
1110,Sharp Gem
1120,Raw Gem
1130,Crystal Gem
1140,Magic Gem
1150,Fire Gem
1160,Chaos Gem
1170,Lightning Gem
1180,Deep Gem
1190,Dark Gem
1200,Poison Gem
1210,Blood Gem
1220,Frost Gem
1230,Divine Gem
1240,Hollow Gem
1250,Shriving Stone
2001,Lift Chamber Key
2005,Small Doll
2007,Jailbreaker's Key
2008,Jailer's Key Ring
2009,Grave Key
2010,Cell Key
2011,Dungeon Ground Floor Key
2012,Old Cell Key
2013,Tower Key
2014,Grand Archives Key
2015,Tower Key
2102,Small Lothric Banner
2103,Farron Coal
2104,Sage's Coal
2105,Giant's Coal
2106,Profaned Coal
2107,Mortician's Ashes
2108,Dreamchaser's Ashes
2109,Paladin's Ashes
2110,Grave Warden's Ashes
2111,Greirat's Ashes
2112,Orbeck's Ashes
2113,Cornyx's Ashes
2114,Karla's Ashes
