1,灏忕櫧 Phantom -- 灏忕櫧銉曘偂銉炽儓銉?
2,White Phantom -- 鐧姐儠銈°兂銉堛儬
3,Blue Phantom 0 -- 闈掋儠銈°兂銉堛儬0
4,Blue Phantom 1 -- 闈掋儠銈°兂銉堛儬1
5,Blue Phantom 2 -- 闈掋儠銈°兂銉堛儬2
6,Koganeyu Phantom -- 灏忛噾銉曘偂銉炽儓銉?
7,Gold Phantom -- 閲戙儠銈°兂銉堛儬
8,Red Phantom 0 -- 璧ゃ儠銈°兂銉堛儬0
9,Red Phantom 1 -- 璧ゃ儠銈°兂銉堛儬1
10,Red Phantom 2 -- 璧ゃ儠銈°兂銉堛儬2
11,Black Phantom -- 榛掋儠銈°兂銉堛儬
12,Dragon Spirit Phantom -- 绔滈湂銉曘偂銉炽儓銉?
13,The Abyss Phantom -- 娣辨返銉曘偂銉炽儓銉?
14,Servant Phantom -- 涓嬪儠銉曘偂銉炽儓銉?
15,Ghost Phantom usually -- 閫氬父骞诲奖銉曘偂銉炽儓銉?
16,Bonfire Ghost Phantom -- 绡濈伀骞诲奖銉曘偂銉炽儓銉?
17,Tomb Ghost Phantom -- 澧撻湂銉曘偂銉炽儓銉?
18,Weapon Enchantment _ Physical reinforcement -- 姝﹀櫒銈ㄣ兂銉併儯銉炽儓_鐗╃悊寮峰寲
19,Weapon Enchantment _ Magical reinforcement -- 姝﹀櫒銈ㄣ兂銉併儯銉炽儓_榄斿姏寮峰寲
20,Weapon Enchant _ Lightning strengthening -- 姝﹀櫒銈ㄣ兂銉併儯銉炽儓_闆峰挤鍖?
21,Weapon Enchant _ Flame Enhancement -- 姝﹀櫒銈ㄣ兂銉併儯銉炽儓_鐐庡挤鍖?
22,Weapon Enchantment _ Dark Reinforcement -- 姝﹀櫒銈ㄣ兂銉併儯銉炽儓_闂囧挤鍖?
23,Weapons Enchant _ Poison strengthening -- 姝﹀櫒銈ㄣ兂銉併儯銉炽儓_姣掑挤鍖?
24,Weapons Enchant _ Bleeding strengthening -- 姝﹀櫒銈ㄣ兂銉併儯銉炽儓_鍑鸿寮峰寲
25,Weapon Enchantment _ Weapon destruction reinforcement -- 姝﹀櫒銈ㄣ兂銉併儯銉炽儓_姝﹀櫒鐮村寮峰寲
26,Weapons Enchanted _ Curse Enhanced -- 姝﹀櫒銈ㄣ兂銉併儯銉炽儓_鍛挤鍖?
27,Phantom Ghost (tentative name) -- 骞诲奖闇娿儠銈°兂銉堛儬锛堜划绉帮級
28,Weapon Enchantment _ Chill -- 姝﹀櫒銈ㄣ兂銉併儯銉炽儓_鍐锋皸
29,Red Phantom 3 -- 璧ゃ儠銈°兂銉堛儬3
30,Weapon Enchantment _ Greater Magic -- 姝﹀櫒銈ㄣ兂銉併儯銉炽儓_榄斿姏寮峰寲锛堝ぇ锛?
31,Ghost Knight _ Ghost State -- 浜￠湂楱庡＋_浜￠湂鐘舵厠
32,Painting Mamoru Phantom -- 绲电敾瀹堛€€骞诲奖
33,Old King Illusion of caries -- 铦曘伄鑰佺帇銆€骞诲奖
35,King of Firewood Test -- 钖伄鐜嬨儐銈广儓
36,King of Firewood Test (with Edge) -- 钖伄鐜嬨儐銈广儓锛堛偍銉冦偢銇傘倞锛?
40,Tiger Translucent -- 銉堛儵銆€鍗婇€忔槑
41,Tiger completely transparent -- 銉堛儵銆€瀹屽叏銇€忔槑
42,Tiger Normal -- 銉堛儵銆€閫氬父
43,Black Tiger Normal -- 榛掋儓銉┿€€閫氬父
50,Shield Enchantment _ Physical reinforcement -- 鐩俱偍銉炽儊銉ｃ兂銉坃鐗╃悊寮峰寲
51,Shield Enchantment _ Strengthening Magic -- 鐩俱偍銉炽儊銉ｃ兂銉坃榄斿姏寮峰寲
52,Shield Enchantment _ Lightning strengthening -- 鐩俱偍銉炽儊銉ｃ兂銉坃闆峰挤鍖?
