0,For testing
1,For not doing anything
2,Atarisawari data (copy and paste recommended)
10,Logic for animation check: near
11,Logic for animation check: Far
50,Ishizaki Test
100,Automatic patrol (default)
540,For automatic patrol (running)
541,Automatic patrol (walking)
542,Automatic patrol (super dash)
10000,Collective Patrol dummy leader
10001,For funnels
10010,City Map Sniper Platoon target dummy character
10200,For NPC Logic Testing
20000,NPC Sub-goal Test 00: Combat
20001,NPC Sub-goal Test 01: walking and Running
20002,NPC Sub-goal Test 02: Quick Turn/left/right movement
20003,NPC Sub-goal Test 03: Retreat/Step
20010,NPC Test 00: Test
21000,Slave Knight Gael - White Phantom [Ariandel]
21002,Slave Knight Gael [Cathedral of the Deep]
21005,Slave Knight Gael - White Phantom [Dreg Heap]
21006,Slave Knight Gael [Illusion]
21100,Sir Vilhelm [Ariandel]
21140,Sir Vilhelm [Ariandel]
21200,Livid Pyromancer Dunnel [Ariandel]
21300,[Boss] Champion's Gravetender
21400,Amnesiac Lapp [Dreg Heap]
21420,Amnesiac Lapp - White Phantom [Dreg Heap]
21421,Amnesiac Lapp - White Phantom
21440,Amnesiac Lapp - Red Phantom
21500,Shira, Knight of Filianore
21520,Shira, Knight of Filianore - White Phantom
21540,Shira, Knight of Filianore
21700,Painting Guardian
21800,[Boss] Halflight
21940,Desert Pyromancer Zoey [Dreg Heap]
22000,Amnesiac Lapp
22140,Silver Knight Ledo - Red Phantom
22240,Alva, Seeker of the Spurned - Red Phantom
22241,Alva, Seeker of the Spurned - Red Phantom
22340,Eygon of Carim - Red Phantom
24700,Butcher [Road of Sacrifices]
24800,Greirat of the Undead Settlement
24801,Greirat of the Undead Settlement [Firelink Shrine]
24802,Greirat of the Undead Settlement [Irithyll]
24803,Greirat of the Undead Settlement [Grand Archives]
25000,Yuria of Londor [Firelink Shrine]
25020,Yuria of Londor - White Phantom [Kiln of the First Flame]
25100,Hawkwood the Deserter [Firelink Shrine]
25101,Hawkwood the Deserter [Farron Keep]
25120,Hawkwood the Deserter - White Phantom
25121,Hawkwood the Deserter - White Phantom [Archdragon Peak]
25200,Sirris of the Sunless Realms [Firelink Shrine]
25201,Sirris of the Sunless Realms [Undead Settlement]
25202,Sirris of the Sunless Realms [Irithyll]
25203,Sirris of the Sunless Realms [Undead Settlement]
25204,Sirris of the Sunless Realms [Firelink Shrine]
