0,Do not erase
1,Atarisawari data (copy and paste recommended)
10,Treasure Test 1
11,Treasure Test 2
12,Treasure Test 3
100,Automatic patrol (default)
540,For automatic patrol (running)
541,Automatic patrol (walking)
542,Automatic patrol (super dash)
10000,Patrol Leader - Collective Patrol
10010,City Map Sniper Platoon target dummy character
10030,Patrol Leader - Millwood Knights in Tower
10031,Patrol Leader - Wolf Packs
10035,Patrol Leader - City Streets Tower
10040,Profaned Flame
10080,Patrol Leader - Locust
10100,NPC Conversation Test 1 (garbled NPC in pot)
10101,NPC Conversation Test 2
10102,NPC Conversation Test _ α 2
10200,NPC Logic Test
10290,NPC Combat Test
10298,City Map intrusion NPC test
10299,City map cooperation NPC Logic test
20000,NPC Behavior Test 1
21000,Slave Knight Gael - White Phantom [Ariandel]
21001,Slave Knight Gael - Illusion [Ariandel]
21002,Slave Knight Gael [Cathedral of the Deep]
21005,Slave Knight Gael - White Phantom [Dreg Heap]
21006,Slave Knight Gael [Illusion]
21100,Sir Vilhelm [Ariandel]
21140,Sir Vilhelm - Enemy [Ariandel]
21200,Livid Pyromancer Dunnel - Mad Phantom [Ariandel]
21300,[Boss] Champion's Gravetender
21400,Amnesiac Lapp [Dreg Heap]
21401,Amnesiac Lapp [Dreg Heap]
21402,Amnesiac Lapp [The Ringed City]
21403,Amnesiac Lapp [The Ringed City]
21404,Amnesiac Lapp [The Ringed City]
21405,Amnesiac Lapp [Dreg Heap]
21420,Amnesiac Lapp - White Phantom [Dreg Heap]
21421,Amnesiac Lapp - White Phantom [The Ringed City]
21440,Amnesiac Lapp - Red Phantom [The Ringed City]
21500,Shira, Knight of Filianore [The Ringed City]
21520,Shira, Knight of Filianore - White Phantom [The Ringed City]
21540,Shira, Knight of Filianore - Enemy [Filianore's Rest]
21640,Shira, Knight of Filianore - Red Phantom [The Ringed City]
21700,Painting Guardian - Enemy [The Ringed City]
21710,Painting Guardian - Enemy [The Ringed City]
21800,Halflight - Enemy [The Ringed City]
21940,Desert Pyromancer Zoey - Enemy [Dreg Heap]
22000,Amnesiac Lapp [The Ringed City]
22140,Silver Knight Ledo - Red Phantom [The Ringed City]
22240,Alva, Seeker of the Spurned - Red Phantom [The Ringed City]
22340,Moaning Knight - Red Phantom [The Ringed City]
24700,Butcher - Enemy [Road of Sacrifices]
24800,Greirat of the Undead Settlement [High Wall of Lothric]
24801,Greirat of the Undead Settlement [Firelink Shrine]
