295,神羽雾鸦闪现反击
296,神羽雾鸦闪现反击
5001200,旋风斩（第一斩）
5001201,旋风斩（第二斩）
5002200,夜枭斩
5002201,夜枭斩（反向）
5003200,苇名一字斩斩击（蓄力）
5003201,苇名一字斩斩击
5003210,苇名一字斩斩击（第二击）
5004200,龙闪蓄力斩击（前段）
5004201,龙闪蓄力斩击（末段）
5004210,龙闪蓄力斩击
5004215,龙闪蓄力斩击时剑气攻击（末段）
5004219,龙闪蓄力斩击时剑气攻击
5004220,龙闪斩击（前段）
5004221,龙闪斩击（末段）
5004230,龙闪斩击
5005200,苇名十字斩
5005201,苇名十字斩
5005202,苇名十字斩
5005203,苇名十字斩
5007200,秘传：不死斩（第一斩）
5007201,秘传：不死斩剑气（第一斩）
5007210,秘传：不死斩（第二斩）
5007211,秘传：不死斩剑气（第二斩）
5007220,奥义：不死斩（第一斩）
5007221,奥义：不死斩剑气（第一斩）
5007230,奥义：不死斩（第二斩）
5007231,奥义：不死斩剑气（第二斩）
5008200,仙峰脚（第一脚）
5008201,仙峰脚（第二脚）
5008210,菩萨脚（第一脚）
5008211,菩萨脚（第二脚）
5008220,菩萨脚（第三斩）
5008221,菩萨脚（第四斩）
5008230,菩萨脚（第五脚）
5009200,拜连拳：破魔（蓄力攻击）
5009201,拜连拳：破魔（第一拳）
5009210,拜连拳：破魔（第二拳）
5009220,拜连拳：破魔（第三拳）
5009251,拜连拳
5010200,魁忍突刺
5010210,魁忍落杀（突刺）
5010215,魁忍落杀（飞升）
5010220,魁忍落杀（第一斩）
5010221,魁忍落杀（第二斩）
5020200,飞渡浮舟（第一斩）
5020201,飞渡浮舟（第二斩）
5020202,飞渡浮舟（第三斩）
5020203,飞渡浮舟（第四斩）
5020209,飞渡浮舟（第五斩）
5021200,飞渡漩涡云（第一斩）
5021201,飞渡漩涡云（第二斩）
5021202,飞渡漩涡云（第三斩）
5021203,飞渡漩涡云（第四斩）
5021204,飞渡漩涡云（第五斩）
5021205,飞渡漩涡云（第六斩）
5021206,飞渡漩涡云（第七斩）
5021207,飞渡漩涡云（第八斩）
5021208,飞渡漩涡云（第九斩）
5021220,飞渡漩涡云剑气（第一斩）
5021221,飞渡漩涡云剑气（第二斩）
5021222,飞渡漩涡云剑气（第三斩）
5021223,飞渡漩涡云剑气（第四斩）
5021224,飞渡漩涡云剑气（第五斩）
5021225,飞渡漩涡云剑气（第六斩）
5021226,飞渡漩涡云剑气（第七斩）
5021227,飞渡漩涡云剑气（第八斩）
5021228,飞渡漩涡云剑气（第九斩）
7000100,手里剑
7000102,手里剑
7000104,手里剑
7000110,手里剑：陀螺
7000112,手里剑：陀螺
7000114,手里剑：陀螺
7000150,手里剑：陀螺
7000160,手里剑：陀螺
7002100,手里剑：贯劲陀螺
7002102,手里剑：贯劲陀螺
7002104,手里剑：贯劲陀螺
7002110,手里剑：贯劲陀螺
7002112,手里剑：贯劲陀螺
7002114,手里剑：贯劲陀螺
7002150,手里剑：贯劲陀螺
7002160,手里剑：贯劲陀螺
7003100,手里剑：幻若无影
7003110,手里剑：幻若无影
7003120,手里剑：幻若无影
7003130,手里剑：幻若无影
7004100,手里剑：金钱镖
7004101,手里剑：金钱镖
7004102,手里剑：金钱镖
7004110,手里剑：金钱镖
7004111,手里剑：金钱镖
7004112,手里剑：金钱镖
7004150,手里剑：金钱镖
